name,ra,dec,trigger_time,t90,t90_error,t90_start,fluence,fluence_error,flux_1024,flux_1024_error,flux_1024_time,flux_64,flux_64_error,trigger_name,t50,t50_error,t50_start,cut_t90,relative_peak_time,relative_peak_time_error,cut_peak_time,t50_t90,t50_t90_error,cut_duration_ratio,cut_flux64,cut_dec,passes_all_cuts
GRB150201040,5.63,19.75,57054.039517231,0.512,1.154,-0.32,6.5443e-08,2.0535e-08,1.5347,0.2559,-0.576,4.978,1.2227,bn150201040,0.128,0.373,-0.192,True,0.25,0.5634765625,True,0.25,0.920999919845793,True,True,True,True
GRB181016718,10.18,20.75,58407.717655133,0.08,0.788,-0.032,6.1424e-08,2.1623e-08,0.9163,0.2065,-0.256,7.2417,1.4274,bn181016718,0.032,0.072,-0.032,True,0.0,0.0,True,0.4,4.041484875636676,True,True,True,True
GRB190323548,15.33,-3.88,58565.547972713,1.28,1.864,-0.512,3.9162999999999997e-07,2.9748000000000003e-08,2.1823,0.2229,-0.256,3.8041,0.8296,bn190323548,0.768,0.572,-0.256,True,0.2,0.29125,True,0.6,0.9813950927760949,True,True,True,True
GRB201105215,234.73,-3.68,59158.214956396,4.608,2.996,-2.048,1.1475e-06,2.3146e-08,4.9809,0.2636,0.96,8.4586,1.2884,bn201105215,2.816,0.572,-1.024,True,0.22222222222222224,0.14448302469135804,True,0.6111111111111112,0.4162673802230763,True,True,True,True
GRB190226515,224.43,-8.61,58540.515111993,0.192,0.132,-0.032,3.0964e-07,2.0553e-08,1.9511,0.1972,-0.768,11.0941,1.1355,bn190226515,0.16,0.072,0.0,True,0.16666666666666666,0.11458333333333334,True,0.8333333333333334,0.6847324345643665,True,True,True,True
GRB140619475,132.7,-9.7,56827.475468982,2.816,0.81,-0.256,1.5458999999999999e-06,6.9537e-08,3.1899,0.1784,-0.32,5.2829,0.7548,bn140619475,1.024,0.724,0.0,True,0.09090909090909091,0.026149276859504137,True,0.36363636363636365,0.27756464747141146,True,True,True,True
GRB180225417,180.98,-9.49,58174.417293697,0.896,1.134,-0.448,2.9542e-07,1.1796e-08,2.0325,0.1804,-0.512,5.4213,0.881,bn180225417,0.576,0.326,-0.384,True,0.07142857142857142,0.0904017857142857,True,0.6428571428571428,0.8912632257172645,True,True,True,True
GRB180511364,250.42,-8.18,58249.363608631,0.128,1.207,-0.032,1.5261e-07,2.1448e-08,1.0421,0.1486,-0.896,9.2077,0.9902,bn180511364,0.032,0.045,-0.016,True,0.125,1.1787109375000002,True,0.25,2.3834919945606625,True,True,True,True
GRB190822705,132.27,-8.08,58717.705198102,0.768,0.389,-0.128,2.131e-07,1.5647e-08,1.7453,0.1879,-0.256,6.7756,1.0451,bn190822705,0.128,0.202,-0.064,True,0.08333333333333333,0.04220920138888889,True,0.16666666666666666,0.2762361770205203,True,True,True,True
GRB210507778,285.86,-7.49,59341.778218073,2.816,1.557,-0.256,7.7674e-07,2.0854e-08,4.4529,0.2884,-0.192,6.8262,1.4103,bn210507778,1.28,0.572,0.0,True,0.09090909090909091,0.05026472107438017,True,0.4545454545454546,0.32314597358180247,True,True,True,True
GRB211024065,28.053,-6.973,59511.065409708,0.064,0.036,-0.016,9.2381e-08,1.784e-08,1.1498,0.2079,-0.768,10.4851,1.3761,bn211024065,0.064,0.036,-0.016,True,0.0,0.0,True,1.0,0.795495128834866,True,True,True,True
GRB150705588,66.54,-6.62,57208.588328796,0.704,0.73,-0.256,2.0708e-07,2.3248e-08,2.3661,0.2296,-0.384,7.609,1.2983,bn150705588,0.128,0.181,-0.128,True,0.18181818181818182,0.1885330578512397,True,0.18181818181818182,0.31882015705451844,True,True,True,True
GRB181002617,270.41,-6.49,58393.616520157,1.664,0.202,-0.064,6.8697e-07,1.6276e-08,4.1659,0.1848,0.384,5.6275,1.0049,bn181002617,0.96,0.091,0.064,True,0.07692307692307693,0.009338017751479293,True,0.576923076923077,0.08885742810615503,True,True,True,True
GRB180227211,98.61,-5.44,58176.211302784,0.288,1.438,-0.224,1.3592e-07,2.2258e-08,0.9859,0.1848,-0.704,8.0981,1.3595,bn180227211,0.064,0.091,-0.064,True,0.5555555555555556,2.77391975308642,True,0.22222222222222224,1.1536807932292767,True,True,True,True
GRB180906988,318.44,-5.47,58367.987895415,3.328,0.362,-0.256,5.5168e-07,1.2171e-08,4.0073,0.2411,-0.256,8.3333,1.3429,bn180906988,2.304,0.572,0.256,True,0.15384615384615385,0.016734467455621304,True,0.6923076923076923,0.18764827269580925,True,True,True,True
GRB170520202,244.54,-5.29,57893.202230329,6.144,5.081,-4.096,4.0795e-07,1.2631e-08,3.6459,0.2128,-0.896,5.0094,0.9594,bn170520202,1.28,0.572,-0.768,True,0.5416666666666667,0.44795057508680564,True,0.20833333333333334,0.19583361876375247,True,True,True,True
GRB150506972,29.25,-3.37,57148.971703676,0.384,0.181,-0.192,3.1253e-07,1.0278e-08,2.109,0.1936,-0.384,4.9413,0.8674,bn150506972,0.192,0.143,-0.064,True,0.3333333333333333,0.15711805555555555,True,0.5,0.4407066419882218,True,True,True,True
GRB180917477,160.46,-3.46,58378.476872735,4.864,1.81,-3.072,6.387699999999999e-07,1.8012e-08,4.4965,0.2315,-2.432,5.9742,1.222,bn180917477,1.792,0.572,-2.048,True,0.2105263157894737,0.07834141274238228,True,0.368421052631579,0.1806243821826624,True,True,True,True
GRB200903902,9.75,-2.86,59095.902066853,7.168,4.891,-1.792,5.382899999999999e-07,6.001799999999999e-08,2.5749,0.2181,-0.896,5.1643,1.185,bn200903902,2.048,1.864,-0.768,True,0.14285714285714285,0.09747688137755102,True,0.2857142857142857,0.3250079781960307,True,True,True,True
GRB181125371,268.413,-2.613,58447.371316347,3.84,2.29,-1.792,3.4955e-07,2.4831e-08,2.0282,0.2026,-1.152,3.6648,1.162,bn181125371,1.28,0.724,-1.28,True,0.13333333333333333,0.0795138888888889,True,0.33333333333333337,0.27397687102821383,True,True,True,True
GRB200922718,182.02,-1.96,59114.717981685,0.32,0.091,-0.064,4.4763e-07,1.2801e-08,2.2582,0.1841,-0.128,5.3308,0.8611,bn200922718,0.192,0.091,0.0,True,0.2,0.056874999999999995,True,0.6,0.33163538901932643,True,True,True,True
GRB140724533,314.73,-1.85,56862.533205728,0.896,0.82,-0.256,1.2694e-07,1.3886e-08,1.6223,0.2195,-0.256,4.566,1.1125,bn140724533,0.128,0.264,-0.064,True,0.21428571428571427,0.19610969387755098,True,0.14285714285714285,0.32234656427839037,True,True,True,True
GRB180927993,236.05,-1.72,58388.992594828,4.608,3.208,-1.024,1.0890999999999999e-06,6.773e-08,4.3984,1.7093,-0.192,16.0947,26.5301,bn180927993,1.536,0.81,-0.256,True,0.16666666666666669,0.11603009259259263,True,0.33333333333333337,0.29112021125257687,True,True,True,True
GRB170901007,23.97,-1.6,57997.006979389,5.888,2.673,-0.768,7.8226e-07,5.1981e-08,2.5814,0.2217,-0.576,4.4768,1.172,bn170901007,2.304,0.724,-0.256,True,0.08695652173913043,0.039476016068052934,True,0.3913043478260869,0.21604709811730594,True,True,True,True
GRB160826938,104.46,-1.02,57626.938088868,1.792,0.773,-1.344,2.9765e-07,1.4262e-08,2.9774,0.2372,-1.024,4.1098,1.0212,bn160826938,0.64,0.181,-0.832,True,0.28571428571428575,0.12324617346938778,True,0.35714285714285715,0.1842163997112951,True,True,True,True
GRB180715755,235.069,-0.925,58314.754919691,0.704,0.286,-0.192,1.045e-06,2.2184000000000002e-08,5.0881,0.2071,-0.256,8.4063,1.2844,bn180715755,0.384,0.091,0.0,True,0.27272727272727276,0.11079545454545456,True,0.5454545454545455,0.25653660775972653,True,True,True,True
GRB170203486,245.09,-0.51,57787.486410358,0.336,0.506,-0.064,1.2526e-07,1.5887000000000002e-08,1.4128,0.1891,-0.256,6.8885,1.3493,bn170203486,0.144,0.116,-0.048,True,0.047619047619047616,0.07171201814058957,True,0.4285714285714285,0.7319433308755017,True,True,True,True
GRB160224911,319.87,0.75,57442.910681372,0.384,1.778,-0.064,1.2062e-07,2.2820000000000002e-08,1.5809,0.2158,-0.192,4.5244,1.2489,bn160224911,0.256,0.231,0.064,True,0.3333333333333333,1.543402777777778,True,0.6666666666666666,3.144876146880015,True,True,True,True
GRB210417957,157.46,2.32,59321.956794466,0.832,0.466,-0.384,1.598e-07,4.7363e-08,1.7578,0.3023,-0.448,4.4655,1.4193,bn210417957,0.448,0.572,-0.32,True,0.07692307692307693,0.04308431952662723,True,0.5384615384615385,0.7507415806151629,True,True,True,True
GRB210404141,175.55,2.34,59308.14123146,1.344,0.746,-0.128,2.1672999999999998e-07,1.5176e-08,2.1984,0.2615,-0.256,6.5091,1.2936,bn210404141,0.64,0.389,-0.128,True,0.0,0.0,True,0.47619047619047616,0.3919620712966063,True,True,True,True
GRB170709334,310.04,2.2,57943.333610873,1.856,0.898,-0.576,6.830799999999999e-07,1.767e-08,2.6587,0.195,-0.128,10.0937,1.0484,bn170709334,0.704,0.091,0.0,True,0.31034482758620685,0.15015606420927466,True,0.3793103448275862,0.18996064115528313,True,True,True,True
GRB141206254,320.56,2.42,56997.254070718,4.608,1.557,-1.28,5.366e-07,2.8533e-08,1.9184,0.1903,0.064,3.4086,0.8422,bn141206254,2.048,0.724,-0.512,True,0.16666666666666669,0.05631510416666668,True,0.4444444444444445,0.21734349968588865,True,True,True,True
GRB210929821,262.95,2.44,59486.82109272,10.752,8.208,-0.512,3.6173e-07,1.8581e-08,1.9492,0.2094,0.0,4.6303,1.3486,bn210929821,1.28,0.81,-0.256,True,0.023809523809523808,0.018176020408163265,True,0.11904761904761904,0.11804460286952526,True,True,True,True
GRB180718082,336.019,2.79,58317.081766214,0.08,0.182,-0.048,8.5834e-08,1.7351e-08,0.8688,0.1257,-0.256,9.0129,0.9926,bn180718082,0.032,0.045,-0.032,True,0.2,0.45499999999999996,True,0.4,1.069815988850419,True,True,True,True
GRB220129873,244.35,2.9,59608.873268577,2.048,2.064,-1.024,2.6005e-07,3.3256e-08,1.4546,0.1758,-0.384,3.1889,1.098,bn220129873,0.768,0.724,-0.256,True,0.375,0.3779296875,True,0.375,0.5174979669650773,True,True,True,True
GRB150412507,186.79,2.91,57124.507369695,0.576,1.319,-0.128,1.2957e-07,1.2244e-08,1.7299,0.2029,-0.384,5.9032,1.0491,bn150412507,0.256,0.231,-0.128,True,0.0,0.0,True,0.4444444444444445,1.0939118787657882,True,True,True,True
GRB190905985,234.48,3.12,58731.985051952,0.704,1.032,-0.576,5.5119e-07,1.9944e-08,2.7433,0.2944,-0.704,11.6003,1.7385,bn190905985,0.256,0.202,-0.128,True,0.6363636363636364,0.9328512396694215,True,0.36363636363636365,0.6053763631439351,True,True,True,True
GRB170918139,36.56,3.52,58014.139153701,0.128,0.163,-0.032,8.8478e-08,1.1721e-08,0.7217,0.2819,-0.128,7.1822,1.4642,bn170918139,0.032,0.045,-0.032,True,0.0,0.0,True,0.25,0.4742877639752481,True,True,True,True
GRB150215026,305.62,3.38,57068.026002282,0.512,0.716,-0.256,2.1518999999999998e-07,3.0305e-08,1.1037,0.1666,-0.512,2.6168,0.7431,bn150215026,0.256,0.231,-0.192,True,0.125,0.1748046875,True,0.5,0.832143570030183,True,True,True,True
GRB200710036,77.88,3.98,59040.036192972,0.288,1.314,-0.128,8.4878e-08,2.377e-08,0.8956,0.1855,-0.192,6.5247,0.9445,bn200710036,0.064,0.258,-0.096,True,0.11111111111111112,0.5069444444444445,True,0.22222222222222224,1.352955298641998,True,True,True,True
GRB211217295,8.88,4.45,59565.294795455,4.096,1.619,-1.28,1.2777999999999999e-06,4.5026e-08,7.2317,0.3476,0.768,10.8786,1.7366,bn211217295,1.536,0.362,-0.512,True,0.1875,0.0741119384765625,True,0.375,0.17257215525385727,True,True,True,True
GRB190605974,337.24,4.79,58639.973924975,3.584,0.516,-0.64,9.6376e-07,3.1526999999999995e-08,3.6343,0.2377,-0.32,5.2199,1.3517,bn190605974,1.536,0.345,0.0,True,0.17857142857142858,0.025709502551020405,True,0.42857142857142855,0.11433917677439376,True,True,True,True
GRB200306934,349.53,5.1,58914.934320911,0.992,1.226,-0.512,9.253899999999999e-08,1.4798999999999999e-08,1.5591,0.2516,-0.512,7.3297,1.3198,bn200306934,0.096,0.132,-0.064,True,0.45161290322580644,0.5581425598335068,True,0.0967741935483871,0.17891561804549064,True,True,True,True
GRB190525032,338.02,5.45,58628.031801524,0.896,0.202,-0.064,8.2689e-07,1.8407e-08,3.7283,0.1919,-0.064,8.0021,0.7541,bn190525032,0.448,0.143,0.064,True,0.14285714285714285,0.03220663265306123,True,0.5,0.1953922031251294,True,True,True,True
GRB220610906,160.73,24.81,59740.90598299,1.408,0.202,-0.064,1.072e-07,9.6479e-09,1.4216,0.192,-0.064,5.0777,0.9437,bn220610906,0.896,0.453,0.128,True,0.13636363636363638,0.019563533057851246,True,0.6363636363636365,0.33443555835055594,True,True,True,True
GRB140402007,207.592,5.971,56749.007025436,0.32,0.63,-0.128,2.8428e-07,2.9008e-08,1.3005,0.1697,-0.128,4.6006,0.7449,bn140402007,0.128,0.143,-0.064,True,0.2,0.39375,True,0.4,0.9054576277358317,True,True,True,True
GRB170318644,284.306,6.2987,57830.644364447,4.096,2.319,-2.112,5.0807e-07,5.164e-08,1.8627,0.2338,-0.768,3.7851,1.0556,bn170318644,1.152,0.692,-0.576,True,0.375,0.212310791015625,True,0.28125,0.2321587745604673,True,True,True,True
GRB210715866,322.3,6.6,59410.86563203,0.384,0.543,-0.064,6.0801e-07,1.6813e-08,3.6822,0.253,-0.064,8.1656,1.165,bn210715866,0.32,0.181,0.0,True,0.16666666666666666,0.23567708333333337,True,0.8333333333333334,1.2691599350147724,True,True,True,True
GRB151229486,346.49,6.91,57385.486185977,0.16,0.202,-0.064,1.4629e-07,1.0623e-08,1.1966,0.2342,-0.32,6.0491,1.4331,bn151229486,0.064,0.072,-0.032,True,0.2,0.2525,True,0.4,0.6764059432027487,True,True,True,True
GRB170912985,83.57,7.2,58008.984868895,0.48,1.0,-0.448,1.4207e-07,2.1381e-08,0.9995,0.1716,-0.192,6.9194,1.0165,bn170912985,0.064,0.072,-0.064,True,0.8,1.6666666666666667,True,0.13333333333333333,0.3156905032261194,True,True,True,True
GRB191117637,157.417,7.2333,58804.637249546,1.28,0.87,-0.512,4.8102e-07,3.3736e-08,3.5071,0.2566,-0.384,5.4492,1.0904,bn191117637,0.64,0.286,-0.192,True,0.25,0.169921875,True,0.5,0.4067162288627201,True,True,True,True
GRB210927031,236.37,7.8,59484.030530771,1.088,0.771,-0.32,1.6839e-07,1.6536e-08,1.1639,0.2194,-0.768,6.8598,1.0234,bn210927031,0.064,0.264,-0.064,True,0.23529411764705882,0.1667387543252595,True,0.058823529411764705,0.2462015605511682,True,True,True,True
GRB200824594,117.68,10.47,59085.594199283,3.584,4.104,-2.304,5.6679e-07,5.0826999999999996e-08,1.2125,0.1335,-0.896,3.1425,1.048,bn200824594,1.024,0.81,-0.512,True,0.49999999999999994,0.5725446428571428,True,0.2857142857142857,0.397639483036499,True,True,True,True
GRB171208733,125.49,9.05,58095.733214067,2.624,0.81,-0.896,8.493799999999999e-07,3.8614e-08,6.8543,0.3071,-0.256,10.1169,1.4122,bn171208733,0.832,0.272,-0.192,True,0.26829268292682923,0.08281900654372397,True,0.31707317073170727,0.14256577727449765,True,True,True,True
GRB180511437,257.78,9.07,58249.43741442,1.984,0.968,-0.256,7.6532e-07,1.8237e-08,5.4604,0.272,-0.128,7.6375,1.2015,bn180511437,0.768,0.181,0.128,True,0.1935483870967742,0.09443288241415193,True,0.3870967741935484,0.20974546620886453,True,True,True,True
GRB201214672,187.971,9.1031,59197.672067325,0.448,0.181,-0.448,9.5388e-08,1.3578000000000001e-08,1.3312,0.2001,-0.704,5.079,0.7505,bn201214672,0.256,0.389,-0.32,True,0.2857142857142857,0.11543367346938775,True,0.5714285714285714,0.8984713818693175,True,True,True,True
GRB210711432,342.69,9.29,59406.43187702,1.6,1.139,-0.704,1.2559999999999999e-07,8.0566e-09,1.1273,0.2221,-0.768,4.1493,1.1232,bn210711432,0.128,0.091,-0.192,True,0.32,0.22779999999999995,True,0.08,0.08048644684044637,True,True,True,True
GRB170124528,10.85,11.02,57777.528113792,0.448,0.559,-0.32,1.2704e-07,2.0608e-08,1.3224,0.2233,-0.384,6.9153,1.3474,bn170124528,0.128,0.091,-0.032,True,0.6428571428571429,0.8021364795918368,True,0.2857142857142857,0.4103116539974619,True,True,True,True
GRB210601724,275.16,11.25,59366.72376779,0.96,0.64,-0.768,2.0939999999999998e-07,1.9989e-08,1.5637,0.1947,-0.832,5.6416,1.1109,bn210601724,0.32,0.389,-0.32,True,0.4666666666666667,0.31111111111111117,True,0.33333333333333337,0.46214338624734264,True,True,True,True
GRB210929154,317.8,12.34,59486.153926575,1.92,1.675,-1.088,1.5297999999999998e-07,9.607199999999999e-09,0.7388,0.2029,-0.256,4.136,0.7841,bn210929154,0.192,0.202,-0.192,True,0.46666666666666673,0.40711805555555564,True,0.1,0.1366731074606537,True,True,True,True
GRB180721642,235.15,12.92,58320.642452938,0.064,0.072,-0.032,4.3443e-08,1.5102e-08,0.9794,0.1515,-0.64,5.2222,1.0762,bn180721642,0.032,0.091,-0.032,True,0.0,0.0,True,0.5,1.5290960616079685,True,True,True,True
GRB150901924,16.34,13.52,57266.924125821,0.256,1.145,-0.064,1.5455e-07,3.2352e-08,0.9455,0.2365,-0.256,7.0986,1.3136,bn150901924,0.128,0.202,-0.064,True,0.0,0.0,True,0.5,2.371451688643955,True,True,True,True
GRB210512789,137.93,14.16,59346.78892729,0.832,0.73,-0.192,1.9063e-07,1.9409e-08,1.993,0.2099,-0.384,4.8875,1.3176,bn210512789,0.256,0.143,-0.064,True,0.15384615384615385,0.13498520710059173,True,0.3076923076923077,0.3200391228724365,True,True,True,True
GRB150605782,217.86,14.71,57178.782164765,0.176,1.243,-0.048,7.6057e-08,1.8407e-08,0.7165,0.2186,-0.192,8.2619,1.2928,bn150605782,0.016,0.045,-0.032,True,0.09090909090909091,0.6420454545454547,True,0.09090909090909091,0.6910828878298463,True,True,True,True
GRB190724031,170.35,15.15,58688.030518429,0.08,1.136,-0.032,3.6814999999999997e-07,1.1379e-08,0.9402,0.1457,-0.128,9.0125,0.9422,bn190724031,0.032,0.023,-0.016,True,0.2,2.84,True,0.4,5.687271423978286,True,True,True,True
GRB210326057,58.01,15.06,59299.05723294,0.576,0.345,-0.128,1.5879e-07,2.6594e-08,1.3563,0.1859,-0.32,4.5274,0.9015,bn210326057,0.192,0.143,-0.064,True,0.11111111111111112,0.06655092592592593,True,0.33333333333333337,0.31858466724030726,True,True,True,True
GRB140122597,56.08,15.09,56679.597080816,3.584,1.864,-0.256,9.0539e-07,5.2716999999999995e-08,2.691,0.2436,-0.32,5.0875,1.5318,bn140122597,1.536,0.724,0.256,True,0.14285714285714285,0.0742984693877551,True,0.42857142857142855,0.3008155085809991,True,True,True,True
GRB191017957,134.55,15.33,58773.957182713,3.136,2.099,-0.32,3.2388999999999997e-07,3.6682e-08,3.1841,0.2444,-0.384,4.9894,1.0398,bn191017957,0.448,0.272,0.0,True,0.10204081632653061,0.06829836526447314,True,0.14285714285714285,0.12909552219081533,True,True,True,True
GRB220617772,156.96,15.53,59747.771677112,0.704,0.231,-0.128,6.5653e-07,1.0941e-08,6.0137,0.2319,-0.256,10.1034,1.2697,bn220617772,0.384,0.091,0.0,True,0.18181818181818182,0.05965909090909092,True,0.5454545454545455,0.22077446474179213,True,True,True,True
GRB210903021,270.9,15.59,59460.021366287,1.344,1.558,-1.024,3.2043e-08,9.737899999999999e-09,0.6797,0.1892,-0.448,2.9702,0.9595,bn210903021,0.256,1.073,-0.064,True,0.7142857142857142,0.8280187074829931,True,0.19047619047619047,0.8283347601400269,True,True,True,True
GRB200626105,87.35,16.13,59026.105228609,3.52,1.548,-0.576,3.7779e-07,1.0373e-08,2.9351,0.1956,-0.384,4.8968,1.0248,bn200626105,1.152,0.231,-0.256,True,0.0909090909090909,0.03997933884297521,True,0.32727272727272727,0.15818098706799652,True,True,True,True
GRB160727971,145.99,16.4,57596.97070913,3.136,2.294,-2.24,7.1259e-07,5.0472e-08,5.0111,0.2458,-0.448,7.6942,1.3077,bn160727971,1.28,0.516,-1.024,True,0.38775510204081637,0.28364483548521446,True,0.40816326530612246,0.3409102839903824,True,True,True,True
GRB170711713,278.61,17.24,57945.712922188,1.152,1.288,-0.832,5.599999999999999e-07,2.2029e-08,2.5569,0.1952,-0.576,5.5665,0.9214,bn170711713,0.384,0.143,-0.192,True,0.5555555555555555,0.621141975308642,True,0.33333333333333337,0.39281418875605095,True,True,True,True
GRB150728151,100.44,17.06,57231.151001083,1.728,0.373,0.0,6.3255e-07,1.8251000000000002e-08,2.5962,0.2086,-0.128,7.7948,1.0132,bn150728151,1.344,0.181,0.064,True,0.037037037037037035,0.007994684499314128,True,0.7777777777777778,0.1978840541868951,True,True,True,True
GRB141122956,75.71,17.94,56983.955887202,4.096,1.717,-2.048,2.2195999999999998e-07,2.8849000000000002e-08,0.9526,0.1788,-3.2,2.8368,1.0415,bn141122956,1.536,1.95,-1.28,True,0.1875,0.0785980224609375,True,0.375,0.5013554211310605,True,True,True,True
GRB210822729,238.17,18.02,59448.729450104,2.176,0.898,-0.064,9.050499999999999e-07,3.0178999999999995e-08,5.7171,0.2826,-0.064,9.7144,1.212,bn210822729,0.512,0.272,0.256,True,0.14705882352941177,0.06068879757785466,True,0.23529411764705882,0.15828396377302817,True,True,True,True
GRB140113624,329.37,18.13,56670.623909646,4.608,2.36,-0.768,5.7043e-07,3.8606999999999996e-08,3.3712,0.1981,-0.512,4.5908,1.1643,bn140113624,2.048,0.81,-0.256,True,0.11111111111111112,0.05690586419753087,True,0.4444444444444445,0.28759604644822173,True,True,True,True
